source.label,sample,description,tissue,include,species,GSE.accession,GSM.accession,GEO.format,SRR.accession,SAMN.accession,wget_link,other.accession,source,manuscript.pubmed,chemistry
McKellar/Walter 2020,Old_D7_B,,muscle,T,Mus musculus,GSE162172,GSM4944185,fastq,SRR13143352,,,,"McKellar/Walter et al, Communications Biology, 2021",,
McKellar/Walter 2020,Old_D7_C,,muscle,T,Mus musculus,GSE162172,GSM4944186,fastq,SRR13143353,,,,"McKellar/Walter et al, Communications Biology, 2021",,
McKellar/Walter 2020,Old_D1_C,,muscle,T,Mus musculus,GSE162172,GSM4944187,fastq,SRR13143354,,,,"McKellar/Walter et al, Communications Biology, 2021",,
McKellar/Walter 2020,Old_D1_D,,muscle,T,Mus musculus,GSE162172,GSM4944188,fastq,SRR13143355,,,,"McKellar/Walter et al, Communications Biology, 2021",,
McKellar/Walter 2020,Old_D3_5_C,,muscle,T,Mus musculus,GSE162172,GSM4944189,fastq,SRR13143356,,,,"McKellar/Walter et al, Communications Biology, 2021",,
McKellar/Walter 2020,Old_D3_5_D,,muscle,T,Mus musculus,GSE162172,GSM4944190,fastq,SRR13143357,,,,"McKellar/Walter et al, Communications Biology, 2021",,
Tabula Muris Senis 2020,MACA_18m_F_MUSCLE_50,,muscle,T,Mus musculus,,,,,,,#TODO,"Tabula Muris Senis, Nature, 2020",,
Tabula Muris Senis 2020,MACA_18m_F_MUSCLE_51,,muscle,T,Mus musculus,,,,,,,#TODO,"Tabula Muris Senis, Nature, 2020",,
Tabula Muris Senis 2020,MACA_18m_M_MUSCLE_52,,muscle,T,Mus musculus,,,,,,,#TODO,"Tabula Muris Senis, Nature, 2020",,
Tabula Muris Senis 2020,MACA_18m_M_MUSCLE_53,,muscle,T,Mus musculus,,,,,,,#TODO,"Tabula Muris Senis, Nature, 2020",,
Tabula Muris Senis 2020,MACA_21m_F_MUSCLE_54,,muscle,T,Mus musculus,,,,,,,#TODO,"Tabula Muris Senis, Nature, 2020",,
Tabula Muris Senis 2020,MACA_21m_F_MUSCLE_55,,muscle,T,Mus musculus,,,,,,,#TODO,"Tabula Muris Senis, Nature, 2020",,
Tabula Muris Senis 2020,MACA_24m_M_MUSCLE_58,,muscle,T,Mus musculus,,,,,,,#TODO,"Tabula Muris Senis, Nature, 2020",,
Tabula Muris Senis 2020,MACA_24m_M_MUSCLE_59,,muscle,T,Mus musculus,,,,,,,#TODO,"Tabula Muris Senis, Nature, 2020",,
Tabula Muris Senis 2020,MACA_24m_M_MUSCLE_60,,muscle,T,Mus musculus,,,,,,,#TODO,"Tabula Muris Senis, Nature, 2020",,
Tabula Muris Senis 2020,MACA_24m_M_MUSCLE_61,,muscle,T,Mus musculus,,,,,,,#TODO,"Tabula Muris Senis, Nature, 2020",,
Li 2019,Pax7Hi,,muscle,T,Mus musculus,,GSM3955372,fastq,SRR9715805; SRR9715806; SRR9715807; SRR9715808,,,,"Li et al, The EMBO Journal, 2019",,
Li 2019,Pax7Mi,,muscle,T,Mus musculus,,GSM3955373,fastq,SRR9715810; SRR9715811; SRR9715812; SRR9715813; SRR9715814; SRR9715815; SRR9715816,,,,"Li et al, The EMBO Journal, 2019",,
Li 2019,Pax7Lo,,muscle,T,Mus musculus,,GSM3955374,fastq,SRR9715817; SRR9715818; SRR9715819; SRR9715820; SRR9715821; SRR9715822; SRR9715823; SRR9715824,,,,"Li et al, The EMBO Journal, 2019",,
Jin 2018,N_plus_CTX_rep1,4 days post-CTX; not infected; 7AAD-CD45+CD64+MerTK+,muscle,T,Mus musculus,GSE113111,GSM3097061,bam,SRR6998056,SAMN08928280,ftp://ftp.sra.ebi.ac.uk/vol1/SRA688/SRA688834/bam/N_plus_CTX_rep1_possorted_genome_bam.bam,,"Jin et al, JCI Insights, 2018",https://pubmed.ncbi.nlm.nih.gov/30232283/,
Jin 2018,N_plus_CTX_rep2,4 days post-CTX; not infected; 7AAD-CD45+CD64+MerTK+,muscle,T,Mus musculus,GSE113111,GSM3097062,bam,SRR6998057,SAMN08928279,ftp://ftp.sra.ebi.ac.uk/vol1/SRA688/SRA688834/bam/N_plus_CTX_rep2_possorted_genome_bam.bam,,"Jin et al, JCI Insights, 2018",https://pubmed.ncbi.nlm.nih.gov/30232283/,
Jin 2018,Inf_rep1,No CTX; T. gondii infected; 7AAD-CD45+CD64+MerTK+,muscle,,Mus musculus,GSE113111,GSM3097063,bam,SRR6998058,SAMN08928278,,,"Jin et al, JCI Insights, 2018",https://pubmed.ncbi.nlm.nih.gov/30232283/,
Jin 2018,Inf_rep2,No CTX; T. gondii infected; 7AAD-CD45+CD64+MerTK+,muscle,,Mus musculus,GSE113111,GSM3097064,bam,SRR6998059,SAMN08928283,,,"Jin et al, JCI Insights, 2018",https://pubmed.ncbi.nlm.nih.gov/30232283/,
Jin 2018,Inf_plus_CTX_rep1,4 days post-CTX; T. gondii infected; 7AAD-CD45+CD64+MerTK+,muscle,,Mus musculus,GSE113111,GSM3097065,bam,SRR6998060,SAMN08928282,,,"Jin et al, JCI Insights, 2018",https://pubmed.ncbi.nlm.nih.gov/30232283/,
Jin 2018,Inf_plus_CTX_rep2,4 days post-CTX; T. gondii infected; 7AAD-CD45+CD64+MerTK+,muscle,,Mus musculus,GSE113111,GSM3097066,bam,SRR6998061,SAMN08928281,,,"Jin et al, JCI Insights, 2018",https://pubmed.ncbi.nlm.nih.gov/30232283/,
Rubenstein 2020,Rubenstein_quads,,muscle,T,Mus musculus,GSE138707,GSM4116571,fastq,SRR10257731,,,,"Rubenstein et al, Sci Rep, 2020",https://pubmed.ncbi.nlm.nih.gov/31937892/,
Rubenstein 2020,Rubenstein_diaph,,muscle,T,Mus musculus,GSE138707,GSM4116572,fastq,SRR10257732,,,,"Rubenstein et al, Sci Rep, 2020",https://pubmed.ncbi.nlm.nih.gov/31937892/,
Rubenstein 2020,Muscle_1,,muscle,,Homo sapiens,GSE130646,GSM3746212,fastq,SRR9018531; SRR9018532,SAMN11567249,,,"Rubenstein et al, Sci Rep, 2021",https://pubmed.ncbi.nlm.nih.gov/31937892/,
Rubenstein 2020,Muscle_2,,muscle,,Homo sapiens,GSE130646,GSM3746213,fastq,SRR9018533; SRR9018534,SAMN11567248,,,"Rubenstein et al, Sci Rep, 2022",https://pubmed.ncbi.nlm.nih.gov/31937892/,
Rubenstein 2020,Muscle_3,,muscle,,Homo sapiens,GSE130646,GSM3746214,fastq,SRR9018527; SRR9018528,SAMN11567247,,,"Rubenstein et al, Sci Rep, 2023",https://pubmed.ncbi.nlm.nih.gov/31937892/,
Rubenstein 2020,Muscle_4,,muscle,,Homo sapiens,GSE130646,GSM3746215,fastq,SRR9018529; SRR9018530,SAMN11567246,,,"Rubenstein et al, Sci Rep, 2024",https://pubmed.ncbi.nlm.nih.gov/31937892/,
Kimmel 2020,Y1_LRC_Q,,muscle,T,Mus musculus,GSE143476,GSM4260192,fastq,SRR10874104; SRR10874105,SAMN13830212,,,"Kimmel et al, Development, 2020",https://pubmed.ncbi.nlm.nih.gov/32198156/,
Kimmel 2020,Y1_LRC_A,,muscle,T,Mus musculus,GSE143476,GSM4260193,fastq,SRR10874106; SRR10874107,SAMN13830211,,,"Kimmel et al, Development, 2020",https://pubmed.ncbi.nlm.nih.gov/32198156/,
Kimmel 2020,Y2_LRC_Q,,muscle,T,Mus musculus,GSE143476,GSM4260194,fastq,SRR10874108; SRR10874109,SAMN13830210,,,"Kimmel et al, Development, 2020",https://pubmed.ncbi.nlm.nih.gov/32198156/,
Kimmel 2020,Y2_LRC_A,,muscle,T,Mus musculus,GSE143476,GSM4260195,fastq,SRR10874110; SRR10874111,SAMN13830209,,,"Kimmel et al, Development, 2020",https://pubmed.ncbi.nlm.nih.gov/32198156/,
Kimmel 2020,Y1_nonLRC_Q,,muscle,T,Mus musculus,GSE143476,GSM4260196,fastq,SRR10874112; SRR10874113,SAMN13830208,,,"Kimmel et al, Development, 2020",https://pubmed.ncbi.nlm.nih.gov/32198156/,
Kimmel 2020,Y1_nonLRC_A,,muscle,T,Mus musculus,GSE143476,GSM4260197,fastq,SRR10874114; SRR10874115,SAMN13830207,,,"Kimmel et al, Development, 2020",https://pubmed.ncbi.nlm.nih.gov/32198156/,
Kimmel 2020,Y2_nonLRC_Q,,muscle,T,Mus musculus,GSE143476,GSM4260198,fastq,SRR10874116; SRR10874117,SAMN13830206,,,"Kimmel et al, Development, 2020",https://pubmed.ncbi.nlm.nih.gov/32198156/,
Kimmel 2020,Y2_nonLRC_A,,muscle,T,Mus musculus,GSE143476,GSM4260199,fastq,SRR10874118; SRR10874119,SAMN13830205,,,"Kimmel et al, Development, 2020",https://pubmed.ncbi.nlm.nih.gov/32198156/,
Kimmel 2020,A1_LRC_Q,,muscle,T,Mus musculus,GSE143476,GSM4260200,fastq,SRR10874120; SRR10874121,SAMN13830204,,,"Kimmel et al, Development, 2020",https://pubmed.ncbi.nlm.nih.gov/32198156/,
Kimmel 2020,A1_LRC_A,,muscle,T,Mus musculus,GSE143476,GSM4260201,fastq,SRR10874122; SRR10874123,SAMN13830203,,,"Kimmel et al, Development, 2020",https://pubmed.ncbi.nlm.nih.gov/32198156/,
Kimmel 2020,A2_LRC_Q,,muscle,T,Mus musculus,GSE143476,GSM4260202,fastq,SRR10874124; SRR10874125,SAMN13830202,,,"Kimmel et al, Development, 2020",https://pubmed.ncbi.nlm.nih.gov/32198156/,
Kimmel 2020,A2_LRC_A,,muscle,T,Mus musculus,GSE143476,GSM4260203,fastq,SRR10874126; SRR10874127,SAMN13830201,,,"Kimmel et al, Development, 2020",https://pubmed.ncbi.nlm.nih.gov/32198156/,
Kimmel 2020,A1_nonLRC_Q,,muscle,T,Mus musculus,GSE143476,GSM4260204,fastq,SRR10874128; SRR10874129,SAMN13830200,,,"Kimmel et al, Development, 2020",https://pubmed.ncbi.nlm.nih.gov/32198156/,
Kimmel 2020,A1_nonLRC_A,,muscle,T,Mus musculus,GSE143476,GSM4260205,fastq,SRR10874130; SRR10874131,SAMN13830199,,,"Kimmel et al, Development, 2020",https://pubmed.ncbi.nlm.nih.gov/32198156/,
Kimmel 2020,A2_nonLRC_Q,,muscle,T,Mus musculus,GSE143476,GSM4260206,fastq,SRR10874132; SRR10874133,SAMN13830198,,,"Kimmel et al, Development, 2020",https://pubmed.ncbi.nlm.nih.gov/32198156/,
Kimmel 2020,A2_nonLRC_A,,muscle,T,Mus musculus,GSE143476,GSM4260207,fastq,SRR10874134; SRR10874135,SAMN13830197,,,"Kimmel et al, Development, 2020",https://pubmed.ncbi.nlm.nih.gov/32198156/,
Verma 2019,NoInjury,,muscle,T,Mus musculus,GSE129057,GSM3692304,fastq,SRR8832578,SAMN11288434,,,"Verma et al, bioRxiv, 2021",https://www.biorxiv.org/content/10.1101/2021.08.28.458037v1,
Verma 2019,3dCTX,,muscle,T,Mus musculus,GSE129057,GSM3692305,fastq,SRR8832579,SAMN11288433,,,"Verma et al, bioRxiv, 2021",https://www.biorxiv.org/content/10.1101/2021.08.28.458037v1,
Stepien 2020,D0_IR1,,muscle,T,Mus musculus,,,,SRR11007782,,,,"Stepien et al, J Immunol, 2020",https://pubmed.ncbi.nlm.nih.gov/32161098/,
Stepien 2020,D0_IR2,,muscle,T,Mus musculus,,,,SRR11007783,,,,"Stepien et al, J Immunol, 2020",https://pubmed.ncbi.nlm.nih.gov/32161098/,
Stepien 2020,D3_IR1,,muscle,T,Mus musculus,,,,SRR10969329,,,,"Stepien et al, J Immunol, 2020",https://pubmed.ncbi.nlm.nih.gov/32161098/,
Stepien 2020,D3_IR2,,muscle,T,Mus musculus,,,,SRR10969330,,,,"Stepien et al, J Immunol, 2020",https://pubmed.ncbi.nlm.nih.gov/32161098/,
Stepien 2020,D3_IR3,,muscle,T,Mus musculus,,,,SRR10969331,,,,"Stepien et al, J Immunol, 2020",https://pubmed.ncbi.nlm.nih.gov/32161098/,
Oprescu 2020,oprescu_D0_5,tibialis anterior non-injured SM,muscle,T,Mus musculus,GSE138826,GSM4120117,fastq,SRR10275413,SAMN13026775,,,"Oprescu et al, iScience, 2020",https://pubmed.ncbi.nlm.nih.gov/32248062/,v3
Oprescu 2020,oprescu_D2,tibialis anterior 0.5 days post CTX injury,muscle,T,Mus musculus,GSE138826,GSM4120118,fastq,SRR10275414,SAMN13026787,,,"Oprescu et al, iScience, 2020",https://pubmed.ncbi.nlm.nih.gov/32248062/,v3
Oprescu 2020,oprescu_D3_5,tibialis anterior 2 days post CTX injury,muscle,T,Mus musculus,GSE138826,GSM4120119,fastq,SRR10275415,SAMN13026786,,,"Oprescu et al, iScience, 2020",https://pubmed.ncbi.nlm.nih.gov/32248062/,v3
Oprescu 2020,oprescu_D5,tibialis anterior 3.5 days post CTX injury,muscle,T,Mus musculus,GSE138826,GSM4120120,fastq,SRR10275416,SAMN13026785,,,"Oprescu et al, iScience, 2020",https://pubmed.ncbi.nlm.nih.gov/32248062/,v3
Oprescu 2020,oprescu_D10,tibialis anterior 5 days post CTX injury,muscle,T,Mus musculus,GSE138826,GSM4120121,fastq,SRR10275417,SAMN13026784,,,"Oprescu et al, iScience, 2020",https://pubmed.ncbi.nlm.nih.gov/32248062/,v3
Oprescu 2020,oprescu_D21,tibialis anterior 10 days post CTX injury,muscle,T,Mus musculus,GSE138826,GSM4120122,fastq,SRR10275418,SAMN13026783,,,"Oprescu et al, iScience, 2020",https://pubmed.ncbi.nlm.nih.gov/32248062/,v3
Oprescu 2020,oprescu_D0,tibialis anterior 21 days post CTX injury,muscle,T,Mus musculus,GSE138826,GSM4120123,fastq,SRR10275419,SAMN13026782,,,"Oprescu et al, iScience, 2020",https://pubmed.ncbi.nlm.nih.gov/32248062/,v3
Kalucka 2020,kalucka_edl,#TODO: add ENA download info,muscle,T,Mus musculus,,,,,,,,"Kalucka et al, Cell, 2020",,
Kalucka 2020,kalucka_soleus,,muscle,T,Mus musculus,,,,,,,,"Kalucka et al, Cell, 2020",,
Petrany 2020,WT_TA_24mo,,muscle,T,Mus musculus,,,fastq,SRR11336245; SRR11336246,,,,"Petrany et al, Nat Comm, 2020",,
Petrany 2020,WT_TA_5mo,,muscle,T,Mus musculus,,,fastq,SRR11336247; SRR11336248,,,,"Petrany et al, Nat Comm, 2020",,
Petrany 2020,WT_soleus_5mo,,muscle,T,Mus musculus,,,fastq,SRR11336255; SRR11336256,,,,"Petrany et al, Nat Comm, 2020",,
Petrany 2020,WT_TA_P21,,muscle,T,Mus musculus,,,fastq,SRR11336253; SRR11336254,,,,"Petrany et al, Nat Comm, 2020",,
Petrany 2020,WT_TA_P10,,muscle,T,Mus musculus,,,fastq,SRR11336251; SRR11336252,,,,"Petrany et al, Nat Comm, 2020",,
Petrany 2020,WT_TA_30mo,,muscle,T,Mus musculus,,,fastq,SRR11336249; SRR11336250,,,,"Petrany et al, Nat Comm, 2020",,
Dos Santos 2020,snRNA-seq_Soleus,#TODO confirm that these samples are different than those in Machado paper (https://pubmed.ncbi.nlm.nih.gov/33609440/),muscle,T,Mus musculus,,,,SRR11729338,,,,"Dos Santos et al, Nat Comm, 2020",,
Dos Santos 2020,snRNA-seq_Quadriceps,,muscle,T,Mus musculus,,,,SRR11729339,,,,"Dos Santos et al, Nat Comm, 2020",,
Dos Santos 2020,snRNA-seq_Tibialis,,muscle,T,Mus musculus,,,,SRR11729340,,,,"Dos Santos et al, Nat Comm, 2020",,
Dos Santos 2020,snRNA-seq_Mix,,muscle,T,Mus musculus,,,,SRR11729341,,,,"Dos Santos et al, Nat Comm, 2020",,
Wang 2020,muscle_D,Mouse Diaphragm Muscle Macrophage,muscle,,Mus musculus,GSE142480,GSM4230226,,SRR10752709; SRR10752710; SRR10752711,SAMN13663852,,,"Wang et al, PNAS, 2020",https://pubmed.ncbi.nlm.nih.gov/32796104/,v2
Wang 2020,muscle_L,Mouse Lung Alveolar Macrophage,lung,,Mus musculus,GSE142480,GSM4230227,,SRR10752712; SRR10752713; SRR10752714,SAMN13663851,,,"Wang et al, PNAS, 2020",https://pubmed.ncbi.nlm.nih.gov/32796104/,v2
Wang 2020,muscle_P,Mouse Peritoneal Macrophage,peritoneum,T,Mus musculus,GSE142480,GSM4230228,,SRR10752715; SRR10752716; SRR10752717,SAMN13663850,,,"Wang et al, PNAS, 2020",https://pubmed.ncbi.nlm.nih.gov/32796104/,v2
Wang 2020,muscle_Q,Mouse Quadriceps Muscle Macrophage,muscle,T,Mus musculus,GSE142480,GSM4230229,,SRR10752718; SRR10752719; SRR10752720,SAMN13663849,,,"Wang et al, PNAS, 2020",https://pubmed.ncbi.nlm.nih.gov/32796104/,v2
Chemello 2020,Chemello_WT,,muscle,T,Mus musculus,GSE156497,GSM4732631,,SRR12478037; SRR12478038; SRR12478039; SRR12478040,SAMN15858612,,,"Chemello et al, PNAS, 2020",https://pubmed.ncbi.nlm.nih.gov/33148801/,
Chemello 2020,Chemello_Delta51,,muscle,,Mus musculus,GSE156497,GSM4732632,,SRR12478041; SRR12478042; SRR12478043; SRR12478044,SAMN15858611,,,"Chemello et al, PNAS, 2020",https://pubmed.ncbi.nlm.nih.gov/33148801/,
Yartseva 2020,Yartseva_0dpi,,muscle,T,Mus musculus,GSE142581,GSM4232371,,SRR10764954; SRR10764955,SAMN13677038,,,"Yartseva et al, Cell Reports, 2020",https://pubmed.ncbi.nlm.nih.gov/32023464/,
Yartseva 2020,Yartseva_4dpi,,muscle,T,Mus musculus,GSE142581,GSM4232372,,SRR10764956; SRR10764957,SAMN13677036,,,"Yartseva et al, Cell Reports, 2020",https://pubmed.ncbi.nlm.nih.gov/32023464/,
Yartseva 2020,,actd - aRW - 0dpi,muscle,,Mus musculus,GSE142581,GSM4232373,,SRR10764958,SAMN13677035,,,"Yartseva et al, Cell Reports, 2020",https://pubmed.ncbi.nlm.nih.gov/32023464/,
Yartseva 2020,,actd - aN2 - 0dpi,muscle,,Mus musculus,GSE142581,GSM4232374,,SRR10764959,SAMN13677034,,,"Yartseva et al, Cell Reports, 2020",https://pubmed.ncbi.nlm.nih.gov/32023464/,
Yartseva 2020,,actd - aRW - 4dpi,muscle,,Mus musculus,GSE142581,GSM4232375,,SRR10764960,SAMN13677033,,,"Yartseva et al, Cell Reports, 2020",https://pubmed.ncbi.nlm.nih.gov/32023464/,
Yartseva 2020,,actd - aRW - 4dpi,muscle,,Mus musculus,GSE142581,GSM4232376,,SRR10764961,SAMN13677032,,,"Yartseva et al, Cell Reports, 2020",https://pubmed.ncbi.nlm.nih.gov/32023464/,
Yartseva 2020,,no - aRW - 4dpi,muscle,,Mus musculus,GSE142581,GSM4232377,,SRR10764962,SAMN13677031,,,"Yartseva et al, Cell Reports, 2020",https://pubmed.ncbi.nlm.nih.gov/32023464/,
Yartseva 2020,,actd - aN2 - 4dpi,muscle,,Mus musculus,GSE142581,GSM4232378,,SRR10764963,SAMN13677030,,,"Yartseva et al, Cell Reports, 2020",https://pubmed.ncbi.nlm.nih.gov/32023464/,
Yartseva 2020,,no - aN2 - 4dpi,muscle,,Mus musculus,GSE142581,GSM4232379,,SRR10764964,SAMN13677029,,,"Yartseva et al, Cell Reports, 2020",https://pubmed.ncbi.nlm.nih.gov/32023464/,
Yartseva 2020,,actd - aDll1 - 4dpi,muscle,,Mus musculus,GSE142581,GSM4232380,,SRR10764965,SAMN13677028,,,"Yartseva et al, Cell Reports, 2020",https://pubmed.ncbi.nlm.nih.gov/32023464/,
